Timestamp, X Coordinate, Y Coordinate, Z Coordinate, Speed,  Distance to Destination, Time to Arrival, Battery Level
Fri May  5 16:15:40 2023,498.292,270,-228.623,30,611.117,20.3706,239.994
Fri May  5 16:15:41 2023,452.44,263.999,-369.013,30,94.146,3.1382,241.515
Fri May  5 16:15:42 2023,718.128,264,-232.192,30,298.005,9.93351,231.515
Fri May  5 16:15:43 2023,980.886,264,-92.441,30,587.527,19.5842,221.508
Fri May  5 16:15:44 2023,1241.99,264,55.0533,30,883.82,29.4607,211.512
Fri May  5 16:15:45 2023,1440.99,268.1,159.716,30,1107.87,36.9291,201.512
Fri May  5 16:15:46 2023,1440.99,265.185,159.716,30,1107.84,36.928,191.511
Fri May  5 16:15:46 2023,1440.99,265.185,159.716,30,1107.84,36.928,181.511
Fri May  5 16:15:47 2023,1440.99,265.185,159.716,30,1107.84,36.928,171.509
Fri May  5 16:15:48 2023,1440.99,265.185,159.716,30,1107.84,36.928,161.509
Fri May  5 16:15:49 2023,1440.99,265.185,159.716,30,1107.84,36.928,151.508
Fri May  5 16:15:50 2023,1440.99,265.185,159.716,30,1107.84,36.928,141.508
Fri May  5 16:15:51 2023,1440.99,265.185,159.716,30,1107.84,36.928,131.508
Fri May  5 16:15:52 2023,1440.99,265.185,159.716,30,1107.84,36.928,121.508
Fri May  5 16:15:53 2023,1440.99,265.185,159.716,30,1107.84,36.928,111.508
Fri May  5 16:15:54 2023,1440.99,265.185,159.716,30,1107.84,36.928,101.508
Fri May  5 16:15:55 2023,1440.99,265.185,159.716,30,1107.84,36.928,91.5078
Fri May  5 16:15:56 2023,1440.99,265.185,159.716,30,1107.84,36.928,81.5078
Fri May  5 16:15:57 2023,1440.99,265.185,159.716,30,1107.84,36.928,71.5078
Fri May  5 16:15:58 2023,1440.99,265.185,159.716,30,1107.84,36.928,61.5078
Fri May  5 16:16:00 2023,1440.99,265.185,159.716,30,1107.84,36.928,51.5137
Fri May  5 16:16:00 2023,1440.99,265.185,159.716,30,1107.84,36.928,41.5137
Fri May  5 16:16:03 2023,1440.99,265.185,159.716,30,1107.84,36.928,31.5137
Fri May  5 16:16:03 2023,1440.99,265.185,159.716,30,1107.84,36.928,21.5137
Fri May  5 16:16:06 2023,1431.61,265.507,175.775,30,1105.76,36.8587,11.5137
Fri May  5 16:16:07 2023,1302.73,269.917,396.449,30,1108.81,36.9603,17.8937
Fri May  5 16:16:07 2023,1302.73,269.917,396.449,30,1108.81,36.9603,117.894
Fri May  5 16:16:07 2023,1302.73,269.917,396.449,30,1108.81,36.9603,217.894
Fri May  5 16:16:07 2023,1102.95,268.803,431.499,30,2570.45,85.6818,243.46
Fri May  5 16:16:08 2023,807.425,267.154,483.354,30,2270.41,75.6803,233.459
Fri May  5 16:16:09 2023,511.954,265.507,535.18,30,1970.42,65.6807,223.459
Fri May  5 16:16:10 2023,216.443,263.858,587.006,30,1670.4,55.6799,213.457
Fri May  5 16:16:11 2023,-79.0308,262.21,638.823,30,1370.41,45.6803,203.458
Fri May  5 16:16:12 2023,-374.656,260.562,690.668,30,1070.27,35.6756,193.453
Fri May  5 16:16:13 2023,-669.986,258.914,742.483,30,770.422,25.6807,183.458
Fri May  5 16:16:14 2023,-965.458,257.266,794.331,30,470.432,15.6811,173.458
Fri May  5 16:16:15 2023,-1260.98,255.61,846.187,30,170.392,5.67972,163.458
Fri May  5 16:16:16 2023,-1312.17,260.038,803.835,30,137.065,4.56883,153.458
Fri May  5 16:16:17 2023,-1324.16,264,570.424,30,322.787,10.7596,143.458
Fri May  5 16:16:18 2023,-1091.42,264,544.346,30,472.933,15.7644,133.458
Fri May  5 16:16:19 2023,-1077.51,264,247.316,30,719.917,23.9972,123.458
Fri May  5 16:16:20 2023,-904.633,264,56.8924,30,972.205,32.4068,113.458
Fri May  5 16:16:21 2023,-614.412,264,-19.0181,30,1209.85,40.3282,103.458
Fri May  5 16:16:22 2023,-323.461,264,-92.177,30,1469.19,48.9731,93.4576
Fri May  5 16:16:23 2023,-24.9585,264,-109.856,30,1715.24,57.1748,83.454
Fri May  5 16:16:24 2023,275.025,264,-111.711,30,1969.26,65.6419,73.454
Fri May  5 16:16:25 2023,574.819,264,-107.227,30,2231.73,74.3909,63.454
Fri May  5 16:16:26 2023,869.846,264,-128.724,30,2508.51,83.6169,53.458
Fri May  5 16:16:27 2023,1051.68,264,-277.705,30,2735.52,91.184,43.458
Fri May  5 16:16:28 2023,1275.41,266.4,-416.906,30,2997.26,99.9087,33.458
Fri May  5 16:16:29 2023,1275.41,264.7,-416.906,30,2997.25,99.9085,23.458
Fri May  5 16:16:30 2023,1275.41,264.7,-416.906,30,2997.25,99.9085,13.4611
Fri May  5 16:16:31 2023,1504.55,269.62,-328.468,30,3170.91,105.697,3.46107
Fri May  5 16:16:32 2023,1517.7,269.902,-323.393,30,3181.16,106.039,98.3911
Fri May  5 16:16:33 2023,1517.7,269.902,-323.393,30,3181.16,106.039,198.391
Fri May  5 16:16:34 2023,1517.7,269.902,-323.393,30,3181.16,106.039,250
Fri May  5 16:16:35 2023,1517.7,269.902,-323.393,30,3181.16,106.039,250
Fri May  5 16:16:36 2023,1517.7,269.902,-323.393,30,3181.16,106.039,250
Fri May  5 16:16:37 2023,1517.7,269.902,-323.393,30,3181.16,106.039,250
Fri May  5 16:16:38 2023,1517.7,269.902,-323.393,30,3181.16,106.039,250
Fri May  5 16:16:39 2023,1517.7,269.902,-323.393,30,3181.16,106.039,250
Fri May  5 16:16:41 2023,1517.7,269.902,-323.393,30,3181.16,106.039,250
Fri May  5 16:16:41 2023,1517.7,269.902,-323.393,30,3181.16,106.039,250
Fri May  5 16:16:45 2023,1517.7,269.902,-323.393,30,3181.16,106.039,250
Fri May  5 16:16:45 2023,1517.7,269.902,-323.393,30,3181.16,106.039,250
Fri May  5 16:16:45 2023,1517.7,269.902,-323.393,30,3181.16,106.039,250
Fri May  5 16:16:45 2023,1517.7,269.902,-323.393,30,3181.16,106.039,250
Fri May  5 16:16:49 2023,1528.67,266.36,-42.8329,30,924.997,30.8332,240.78
Fri May  5 16:16:49 2023,1540.39,262.576,256.912,30,624.999,20.8333,230.78
Fri May  5 16:16:49 2023,1552.11,258.781,556.656,30,325.002,10.8334,220.78
Fri May  5 16:16:49 2023,1563.82,254.982,856.399,30,25.0058,0.833525,210.78
Fri May  5 16:16:50 2023,1372.32,263.893,856.726,30,194.26,6.47533,200.78
Fri May  5 16:16:51 2023,1147.95,264,660.319,30,471.923,15.7308,190.78
